initMenuCameraNode = 0x80027CA0; // rom:0x288A0
cutsceneBgmPlay_exec = 0x800B0820; // rom:0x1DD8D0
cutsceneSeStop_exec = 0x800B2230; // rom:0x1DF2E0
cutsceneSe3dPlay_exec = 0x800B219C; // rom:0x1DF24C
cutsceneSePlay_exec = 0x800B2128; // rom:0x1DF1D8
cutsceneCameraRotate_exec = 0x800B0A04; // rom:0x1DDAB4
cutsceneCameraShake_exec = 0x800B09B4; // rom:0x1DDA64
cutsceneCameraMove_exec = 0x800B0920; // rom:0x1DD9D0
cutsceneCameraReset_exec = 0x800B08D0; // rom:0x1DD980
cutsceneSys2Wait_exec = 0x800B2944; // rom:0x1DF9F4
cutsceneSys2Wipe_exec = 0x800B2810; // rom:0x1DF8C0
cutsceneEffectTrick_update = 0x800B2010; // rom:0x1DF0C0 
cutsceneEffectTrick_exec = 0x800B1FAC; // rom:0x1DF05C
cutsceneEffectMLight_exec = 0x800B1E0C; // rom:0x1DEEBC
cutsceneEffectRocket_exec = 0x800B1DB4; // rom:0x1DEE64
cutsceneEffectFan_exec = 0x800B1D5C; // rom:0x1DEE0C
cutsceneEffectDisp_exec = 0x800B1CA0; // rom:0x1DED50
cutsceneChrFace_exec = 0x800b15a0; // rom:0x1DE650
cutsceneChrKageDisp_exec = 0x800B1C28; // rom:0x1DECD8
cutsceneChrTurn3_exec = 0x800B1B80; // rom:0x1DEC30
cutsceneChrPosition2_exec = 0x800B1AA0; // rom:0x1DEB50
cutsceneChrAlpha_update = 0x800B19B8; // rom:0x1DEA68
cutsceneChrAlpha_exec = 0x800B1878; // rom:0x1DE928
cutsceneChrMoveSight_exec = 0x800B17C0; // rom:0x1DE870
cutsceneChrModelDisp_exec = 0x800B174C; // rom:0x1DE7FC
cutsceneChrMove3_exec = 0x800B1688; // rom:0x1DE738
cutsceneChrAnime2_exec = 0x800B15F0; // rom:0x1DE6A0
cutsceneChrUpDown_exec = 0x800B14E4; // rom:0x1DE594
cutsceneChrZoom2_exec = 0x800B13E0; // rom:0x1DE490
cutsceneChrBack_exec = 0x800B1338; // rom:0x1DE3E8
cutsceneChrHop_exec = 0x800B12B4; // rom:0x1DE364
cutsceneChrRotate_exec = 0x800B1228; // rom:0x1DE2D8
cutsceneChrTurn2_exec = 0x800B1134; // rom:0x1DE1E4
cutsceneChrBoardMove_exec = 0x800B1060; // rom:0x1DE110
cutsceneChrZoom_exec = 0x800B0FA0; // rom:0x1DE050
cutsceneChrMove2_exec = 0x800B0E6C; // rom:0x1DDF1C
cutsceneChrTurn_exec = 0x800B0D84; // rom:0x1DDE34
cutsceneChrItem_exec = 0x800B0D34; // rom:0x1DDDE4
cutsceneChrDisp_exec = 0x800B0CE4; // rom:0x1DDD94
cutsceneChrAnime_exec = 0x800B0C50; // rom:0x1DDD00
cutsceneChrMove_exec = 0x800B0B20; // rom:0x1DDBD0
cutsceneChrPosition_exec = 0x800B0A50; // rom:0x1DDB00
cutsceneSysDisp_exec = 0x800B2270;
cutsceneSysFadeIn_exec = 0x800B228C;
cutsceneSysFadeOut_exec = 0x800B2300;
cutsceneSysFlash_setup = 0x800B2374;
cutsceneSysFlash_update = 0x800B2404;
cutsceneSysIntMode_exec = 0x800B24F8;
cutsceneSysWipeColor_exec = 0x800B2524;
cutsceneSysFilter_exec = 0x800B279C;
cutsceneSysCurtain_update = 0x800B2700;
cutsceneSysCurtain_exec = 0x800B261C; // rom:0x1DF6CC
gButtonsPressed = 0x800AB050; // size:0x10
cross2d = 0x800609E8;
isPlayerInRangeAndPull = 0x8005C60C;
isObjectCulled = 0x80070140;
D_8008F810_90410 = 0x8008F810; // size:0x60
D_800AB078_A23E8 = 0x800AB078; // size:0x24
gCutsceneState = 0x8008BF90; // size:0x10
setModelCameraTransform = 0x8006F994; // rom:0x70594
setModelRenderMode = 0x80000450; // rom:0x1050
clearModelRotation = 0x80002468; // rom:0x3068
setModelRotation = 0x80002484; // rom:0x3084
updateModelGeometry = 0x80002750; // rom:0x3350
enqueueModelDisplayList = 0x80002B50; // rom:0x3750
setModelVisibility = 0x800015FC; // rom:0x21FC
setModelDisplayEnabled = 0x80001604; // rom:0x2204
getAssetGroupOrDefault = 0x80001934; // rom:0x2534
clearModelAnimationState = 0x80001970; // rom:0x2570
createSceneModel = 0x8000198C; // rom:0x258C
createSceneModelEx = 0x800019B8; // rom:0x25B8
destroySceneModel = 0x80002014; // rom:0x2C14
cleanupSceneModel = 0x80002040; // rom:0x2C40
enqueueModelDisplayListByIndex = 0x80002170; // rom:0x2D70
setModelAnimation = 0x800021B8; // rom:0x2DB8
setModelAnimationLooped = 0x800021E8; // rom:0x2DE8
setModelAnimationQueued = 0x80002220; // rom:0x2E20
setModelAnimationEx = 0x80002260; // rom:0x2E60
emptyAssetGroup = 0x8008BD2C; // rom:0x8C92C
setItemDisplayEnabled = 0x8000160C; // rom:0x220C
setItemFlags = 0x80001630; // rom:0x2230
getAnimationFrameCount = 0x80001638; // rom:0x2238
applyTransformToModel = 0x8000153C; // rom:0x213C
setupSlotTransform = 0x800B6760; // rom:0x1E3810
finalizeAnimationLoop = 0x800B5C18; // rom:0x1E2CC8
advanceSceneManager = 0x800B6590; // rom:0x1E3640
syncModelFromSlot = 0x800B8E38; // rom:0x1E5EE8
updateSlotData = 0x800B0628; // rom:0x1DD6D8
initializeSlotState = 0x800B0534; // rom:0x1DD5E4
getStateEntry = 0x800B3F48; // rom:0x1E0FF8
findEventAtFrame = 0x800B3C7C; // rom:0x1E0D2C
getCutsceneSlotCount = 0x800B3460; // rom:0x1E0510
processCutsceneFrame = 0x800B305C;

EepromSaveData = 0x800A8D14;
gControllerInputs = 0x800AFF10; // type:s32 size:0x10

initializeCutsceneSystem = 0x800B38E4; // rom:0x1E0994
resetScriptState = 0x800B386C; // rom:0x1E091C
initializeCutsceneCommand = 0x800B0328; // rom:0x1DD3D8

func_800B00C0_9FF70 = 0x800B00C0; // rom:0x9FF70
getCommandEntry = 0x800B00C0; // type:func rom:0x1DD170
getCommandEntryMasked = 0x800B00F4; // rom:0x1DD1A4
getCommandUnk7Field = 0x800B0114; 
getCommandDescription = 0x800B0138; 
incrementCommandIndexWithWrap = 0x800B0184;
decrementCommandIndexClamped = 0x800B01B4; 
clampCommandIndex = 0x800B01F0; 
getNextCategorySkipping = 0x800B0228;
getPrevCategorySkipping = 0x800B02B4;
executeValidateCommand = 0x800B043C;
executeIsDoneCommand = 0x800B06FC;
getCategorySkipValue = 0x800B07F0; // rom:0x1DD8A0

commandCategories = 0x800BA570; // type:s32 size:0x48 rom:0x1E7620
commandTable = 0x800B9C70; // type:s32 size:0x900 rom:0x1E6D20

cutsceneSys2Wipe_validate = 0x800B2808;
cutsceneSys2Wipe_isDone = 0x800B292C;
cutsceneSys2Wait_validate = 0x800B293C;

cutsceneBgmPlay_validate = 0x800B0818;
cutsceneBgmFadeOut_validate = 0x800B0850;
cutsceneBgmVolume_validate = 0x800B088C;

cutsceneEffectDisp_validate = 0x800B1C98;
cutsceneEffectDisp_isDone = 0x800B1D44;
cutsceneEffectFan_validate = 0x800B1D54;
cutsceneEffectFan_isDone = 0x800B1D9C;
cutsceneEffectRocket_validate = 0x800B1DAC;
cutsceneEffectRocket_isDone = 0x800B1DF4;
cutsceneEffectMLight_validate = 0x800B1E04;
cutsceneEffectMLight_isDone = 0x800B1F94;
cutsceneEffectTrick_validate = 0x800B1FA4;
cutsceneEffectTrick_isDone = 0x800B20A8;

cutsceneSePlay_validate = 0x800B2120;
cutsceneSe3dPlay_validate = 0x800B2194;
cutsceneSeStop_validate = 0x800B2228;

cutsceneCameraReset_validate = 0x800B08C8;
cutsceneCameraMove_validate = 0x800B0918;
cutsceneCameraMove_isDone = 0x800B099C;
cutsceneCameraShake_validate = 0x800B09AC;
cutsceneCameraRotate_validate = 0x800B09FC;
cutsceneCameraRotate_isDone = 0x800B0A2C;

cutsceneChrPosition_validate = 0x800B0A48;
cutsceneChrPosition_isDone = 0x800B0B08;
cutsceneChrMove_validate = 0x800B0B18;
cutsceneChrMove_isDone = 0x800B0C38;
cutsceneChrAnime_validate = 0x800B0C48;
cutsceneChrAnime_isDone = 0x800B0CCC;
cutsceneChrDisp_validate = 0x800B0CDC;
cutsceneChrItem_validate = 0x800B0D2C;
cutsceneChrTurn_validate = 0x800B0D7C;
cutsceneChrMove2_validate = 0x800B0E64;
cutsceneChrMove2_isDone = 0x800B0F88;
cutsceneChrZoom_validate = 0x800B0F98;
cutsceneChrZoom_isDone = 0x800B1048;
cutsceneChrBoardMove_validate = 0x800B1058;
cutsceneChrBoardMove_isDone = 0x800B111C;
cutsceneChrTurn2_validate = 0x800B112C;
cutsceneChrRotate_validate = 0x800B1220;
cutsceneChrRotate_isDone = 0x800B129C;
cutsceneChrHop_validate = 0x800B12AC;
cutsceneChrBack_validate = 0x800B1330;
cutsceneChrBack_isDone = 0x800B13C8;
cutsceneChrZoom2_validate = 0x800B13D8;
cutsceneChrZoom2_isDone = 0x800B14CC;
cutsceneChrUpDown_validate = 0x800B14DC;
cutsceneChrUpDown_isDone = 0x800B1588;
cutsceneChrFace_validate = 0x800B1598;
cutsceneChrAnime2_validate = 0x800B15E8;
cutsceneChrAnime2_isDone = 0x800B1670;
cutsceneChrMove3_validate = 0x800B1680;
cutsceneChrMove3_isDone = 0x800B1734;
cutsceneChrModelDisp_validate = 0x800B1744;
cutsceneChrMoveSight_validate = 0x800B17B8;
cutsceneChrMoveSight_isDone = 0x800B1860;
cutsceneChrAlpha_validate = 0x800B1870;
cutsceneChrAlpha_isDone = 0x800B1A88;
cutsceneChrPosition2_validate = 0x800B1A98;
cutsceneChrPosition2_isDone = 0x800B1B68;
cutsceneChrTurn3_validate = 0x800B1B78;
cutsceneChrTurn3_isDone = 0x800B1C10;
cutsceneChrKageDisp_validate = 0x800B1C20;

cutsceneSysFadeIn_validate = 0x800B2284;
cutsceneSysFadeIn_isDone = 0x800B22E8;
cutsceneSysFadeOut_validate = 0x800B22F8;
cutsceneSysFadeOut_isDone = 0x800B235C;
cutsceneSysFlash_validate = 0x800B236C;
cutsceneSysFlash_isDone = 0x800B24E0;
cutsceneSysIntMode_validate = 0x800B24F0;
cutsceneSysWipeColor_validate = 0x800B251C;
cutsceneSysWait_validate = 0x800B2598;
cutsceneSysCurtain_validate = 0x800B2614;
cutsceneSysCurtain_isDone = 0x800B2784;
cutsceneSysFilter_validate = 0x800B2794;
cutsceneSysFilter_isDone = 0x800B27EC;
cutsceneSysDisp_validate = 0x800B2268;

cutsceneSys2Wipe_init = 0x800B2800;
cutsceneSys2Wait_init = 0x800B2934;

cutsceneBgmPlay_init = 0x800B0810;
cutsceneBgmFadeOut_init = 0x800B0848;
cutsceneBgmVolume_init = 0x800B0884;

cutsceneSePlay_init = 0x800B2118;
cutsceneSe3dPlay_init = 0x800B218C;
cutsceneSeStop_init = 0x800B2220;

cutsceneCameraReset_init = 0x800B08C0;
cutsceneCameraMove_init = 0x800B0910;
cutsceneCameraShake_init = 0x800B09A4;
cutsceneCameraRotate_init = 0x800B09F4;

cutsceneChrPosition_init = 0x800B0A40;
cutsceneChrMove_init = 0x800B0B10;
cutsceneChrAnime_init = 0x800B0C40;
cutsceneChrDisp_init = 0x800B0CD4;
cutsceneChrItem_init = 0x800B0D24;
cutsceneChrTurn_init = 0x800B0D74;
cutsceneChrMove2_init = 0x800B0E5C;
cutsceneChrZoom_init = 0x800B0F90;
cutsceneChrBoardMove_init = 0x800B1050;
cutsceneChrTurn2_init = 0x800B1124;
cutsceneChrRotate_init = 0x800B1218;
cutsceneChrHop_init = 0x800B12A4;
cutsceneChrBack_init = 0x800B1328;
cutsceneChrZoom2_init = 0x800B13D0;
cutsceneChrUpDown_init = 0x800B14D4;
cutsceneChrFace_init = 0x800B1590;
cutsceneChrAnime2_init = 0x800B15E0;
cutsceneChrMove3_init = 0x800B1678;
cutsceneChrModelDisp_init = 0x800B173C;
cutsceneChrMoveSight_init = 0x800B17B0;
cutsceneChrAlpha_init = 0x800B1868;
cutsceneChrPosition2_init = 0x800B1A90;
cutsceneChrTurn3_init = 0x800B1B70;
cutsceneChrKageDisp_init = 0x800B1C18;

cutsceneSysDisp_init = 0x800B2260;
cutsceneSysFadeIn_init = 0x800B227C;
cutsceneSysFadeOut_init = 0x800B22F0;
cutsceneSysFlash_init = 0x800B2364;
cutsceneSysIntMode_init = 0x800B24E8;
cutsceneSysWipeColor_init = 0x800B2514;
cutsceneSysWait_init = 0x800B2590;
cutsceneSysCurtain_init = 0x800B260C;
cutsceneSysFilter_init = 0x800B278C;

cutsceneInitTrack_exec = 0x800B20C0;
cutsceneInitTrack_validate = 0x800B20B8;
cutsceneEffectDisp_init = 0x800B1C90;
cutsceneEffectFan_init = 0x800B1D4C;
cutsceneEffectRocket_init = 0x800B1DA4;
cutsceneEffectMLight_init = 0x800B1DFC;
cutsceneEffectTrick_init = 0x800B1F9C;
cutsceneInitTrack_init = 0x800B20B0;


identityMatrix = 0x8009A870; // type:s16 size:0x20

gBufferedFrameCounter = 0x800AB12C;
gFrameCounter = 0x800AB064;

getRand = 0x800AFF94; // type:func rom:0x9FE54
randA = 0x800AFF44;
randB = 0x800AFF6C; // type:func rom:0x9FE2C
initRand = 0x800AFF30; // type:func rom:0x9FDF0
gRandIndexA = 0x800B00B0;
gRandIndexB = 0x800B00B4;
gRandTable = 0x800AFFB0; // type:u8 size:0x50

PaintShopLabel = 0x8008D810;
InformationLabel = 0x8008D824;
ShootCrossLabel = 0x8008D838;
ChrSelectLabel = 0x8008D84C;
BoardShopLabel = 0x8008D860;
TrickGameLabel = 0x8008D874;
SaveLoadLabel= 0x8008D888;
RankingLabel = 0x8008D89C;
SpeedCrossLabel = 0x8008D8B0;
SendenLabel = 0x8008D8C4;

D_8008BFA0_8CBA0 = 0x8008BFA0; // size:0x50
createTaskQueue = 0x80069470;

loadAsset_B7E70 = 0x80055E7C;
loadAsset_216290 = 0x80055EA4;
loadAsset_34CB50 = 0x80055ED0;
loadAsset_34F7E0 = 0x80055F80;
loadAsset_34F9A0 = 0x80055EFC;
loadAsset_350140 = 0x80055F28;
loadAsset_3505F0 = 0x80055F54;
loadAssetByIndex_5E990 = 0x8005DD90;
loadAssetByIndex_94F90 = 0x8005D990;
loadAssetByIndex_95200 = 0x8005D9D0;
loadAssetByIndex_95380 = 0x8005DA84;
loadAssetByIndex_953B0 = 0x8005DAAC;
loadAssetByIndex_953E0 = 0x8005DA20;
loadAssetByIndex_95590 = 0x8005DB80;
loadAssetByIndex_95770 = 0x8005DD20;
loadAssetByIndex_95470 = 0x8005DB00;
loadAssetByIndex_95500 = 0x8005DB48;
loadAssetByIndex_95668 = 0x8005DBD0;
loadAssetByIndex_95728 = 0x8005DC48;

D_80091450_92050 = 0x80091450; // size:0xC0
D_80091310_91F10 = 0x80091310; // size:0xC0
D_800913D0_91FD0 = 0x800913D0; // size:0x80

gSchedulerListSentinel = 0x800A3270;
gFreeSchedulerList = 0x800A32C0;
gActiveSchedulerList = 0x800A3274;
terminateSchedulerWithCallback = 0x800697CC; 
D_800A3370_A3F70 = 0x800A3370; // size:0x18
D_800A3410_A4010 = 0x800A3410; // size:0xC

gConnectedControllerMask = 0x800A9018;
D_800A1C08_A2808 = 0x800A1C08; // size:0x18

queueDirectDmaTransfer = 0x8003BB68;

gfxResultQueue = 0x800A2CF0;
gfxTaskQueue = 0x800A2CD0;

gGraphicsManager = 0x800A2990;

D_800A2D10_A3910 = 0x800A2D10; // size:0x30

setBufferData = 0x80056A88;

gSchedulerPool = 0x800A2D70; // size:0x500

terminateAllTasks = 0x80069D34;
terminateTasksByType = 0x80069D7C;
terminateTasksByTypeAndID = 0x80069DD4;
loadDataSegment = 0x8006A0EC;
initTaskScheduler = 0x800692F0;
setupTaskSchedulerNodes = 0x800698EC;
allocateTaskMemory = 0x80069854;
getTableEntryByU16Index = 0x80019280;
getTableEntryByIndex = 0x800192CC;
renderTextPalette = 0x80068128;
renderTextColored = 0x800689C0;
enqueueTextRender = 0x800688D4;

gTextClipAndOffsetData = 0x800AFCD4; // type:s16 size:0xC
gFontDisplayListSetup = 0x8009A820;
gFontTextureData = 0x800A2D60;
gFontPaletteBase = 0x800A2D64;
gCurrentPaletteId = 0x800A2D68;
gGraphicsMode = 0x800AB060;
gDefaultFontPalette = 0x800AB258;
initDefaultFontPalette = 0x80014440; // rom:0x15040
gTextureEnabled = 0x800AFCE0;

initializeOverlaySystem = 0x80067FB0;
loadAssetMetadataByIndex = 0x80067F5C;
loadAssetMetadata = 0x80067F0C;
enqueueMultiPartDisplayList = 0x80065900;
enqueueDisplayListWithFrustumCull = 0x80063788;
enqueueDisplayListObject = 0x800635CC;
setupDisplayListMatrix = 0x8006318C;

arenaAlloc16 = 0x8006F580;
parseGameDataLayout = 0x800609A0;
D_80091250_91E50 = 0x80091250; // type:s32 size:0xC0
D_800BBB90_B7DD0 = 0x800BBB90; // type:s32 rom:0xB7DD0 size:0xA0

getFreeNodeCount = 0x80069AEC;
setCallback = 0x80069CC0;
setCallbackWithContinue = 0x80069CD0;
setCleanupCallback = 0x80069CE8;
hasActiveTasks = 0x80069D20;
processActiveTasks = 0x80069B04;
runTaskSchedulers = 0x80069530;
gDMAOverlay = 0x8009A864;
gActiveScheduler = 0x8009A860;
load_3ECE40 = 0x8005DAD4;
piDmaHandlerThread = 0x8003B6B4;
gDmaCompressionBuffer = 0x800A2494;

D_80093974_94574 = 0x80093974; // type:s32 size:0x18C
D_800937C0_943C0 = 0x800937C0; // type:s32 size:0x28
D_800937E8_943E8 = 0x800937E8; // type:s32 size:0x18C

D_800947E0_953E0 = 0x800947E0; // type:s32 size:0x90
D_80094870_95470 = 0x80094870; // type:s32 size:0x90
D_80094900_95500 = 0x80094900; // type:s32 size:0x90
D_80094990_95590 = 0x80094990; // type:s32 size:0x90
D_80094A68_95668 = 0x80094A68; // type:s32 size:0xC0
D_80094B70_95770 = 0x80094B70; // type:s32 size:0xC0
D_80094C30_95830 = 0x80094C30; // type:s32 size:0x90

initializeGameEntity = 0x80001A6C;
queueUncompressedDmaTransfer = 0x8003B8F0;
loadAssetDataByMode = 0x80001714;
isModelVisible = 0x800017F4; // rom:0x23F4
loadAssetGroupSoundData = 0x80001818;
loadAssetGroupVertexData = 0x800018AC;
loadAssetGroupDisplayList = 0x80001868;
hasModelGraphicsData = 0x800018F4; // rom:0x24F4
isAssetGroupEmpty = 0x80001904; // rom:0x2504
__MusIntStartEffect = 0x80074704;
func_800725F4_731F4 = 0x800725F4;
__MusIntFindChannelAndStart = 0x80072540;
__MusIntRemapPtrs = 0x800746CC;
__muscontrol_flag = 0x800AB480;
__MusIntFifoOpen = 0x80072ED8;
audio_heap = 0x800A64D8; // type:s32 size:0x10
mus_random_seed = 0x800A650C;
mus_current_handle = 0x800A6508;
plr_player = 0x800A64C0; // type:s32 size:0x14
libmus_fxheader_current = 0x800A6514;
libmus_fxheader_single = 0x800A6510;
MusPtrBankInitialize = 0x8007418C;
mus_next_frame_time = 0x800A6500;
__MusIntMain = 0x800730EC;
__MusIntRandom = 0x80074324;
__MusIntProcessContinuousPitchBend = 0x80073EE4;
__MusIntSetPitch = 0x80073928;
__MusIntPowerOf2 = 0x80073FF8;
mus_channels = 0x800A64F0;
mus_voices = 0x800A64EC;
max_channels = 0x800A64E8;
mus_vsyncs_per_second = 0x800A64FC;
gAudioMsgBuffer = 0x800A64A0;
gAudioDmaMessages = 0x800A649C;
gAudioNodePool = 0x800A6498;
gMaxVoices = 0x800A64A4;
gAudioThreadCreated = 0x8009B03C;
gAudioRspCmdCount = 0x800A6478;
audioManagerThread = 0x80071000;
loadAudioDataWithCache = 0x800712D4;
initAudioDriveAndGetLoader = 0x800714D8;
gAudioUnderrunFlag = 0x8009B044;
handleAudioUnderrun = 0x80071294;
gCartRomHandle = 0x800A64AC;
gDriveRomHandle = 0x800A64B0;
gDriveRomInitialized = 0x800A6460;
gAudioManagerStack = 0x800A445C;
gAudioManager = 0x800A8D98; // type:u8 size:0x230

processAudioNodeList = 0x80071518;
gAudioMsgQueue = 0x800A6480;
gActiveListHead = 0x800A6464;
gCurrentFrame = 0x8009B030;
gPendingMessages = 0x8009B040;
audioCreateAndScheduleTask = 0x800710EC;
gAudioCmdBuffers = 0x800A8D90;
aspMainDataStart = 0x8009D270; // name_end:aspMainDataEnd dont_allow_addend:True
gAudioBufferPadding = 0x800A64A8;
gAudioBufferSize = 0x800A6470;
gMinAudioFrameSize = 0x800A646C;
gAudioCmdBufferToggle = 0x8009B038;
setGameStateHandler = 0x8006982C;
freeNodeMemory = 0x8006A200;
allocateNodeMemory = 0x8006A1C0;
scheduleTask = 0x800699F4;

gMemoryAllocatorHead = 0x800AB130;
gMemoryHeapBase = 0x8018F800; // type:s32 size:0x18
gMemoryHeapEnd = 0x8038F800;

initializeMemoryAllocatorRegion = 0x8006A220;
allocateMemoryNode = 0x8006A258;
decrementNodeRefCount = 0x8006A3FC;
cleanupUnusedNodes = 0x8006A428;
markNodeAsLocked = 0x8006A4DC;
unlockNodeWithInterruptDisable = 0x8006A4E8;
getNodeOwner = 0x8006A51C;
setNodeSequenceNumber = 0x8006A524;
getNodeUserData = 0x8006A52C;

gameAssets = 0x80089A6C; // type:s32 size:0x22BC

initializeGameState = 0x80016EA0;
gameStateCountdownHandler = 0x80017110;
gameStateCleanupHandler = 0x8001716C;
transitionToNextGameMode = 0x80017248;
transitionToMainMenu = 0x80017264;
setupGameStateTransition = 0x80017280;
setShortCountdownAndContinue = 0x800172DC;
invokeTransitionEffect = 0x8001730C;
cleanupTransitionEffect = 0x80017328;

loadUncompressedData = 0x80069E3C;
loadCompressedData = 0x80069F94;

queueCompressedDmaTransfer = 0x8003BA24;
gDmaQueueIndex = 0x800A2488;
gDmaQueue = 0x800A248C;
gDmaMsgQueue = 0x800A20F0;
gDmaRequestCount = 0x800A2490;
gPendingDmaCount = 0x8008FEA0;

buildDisplayListSegment = 0x80063824;

loadOverlay_1BBA0 = 0x8001AFA0;
loadCutsceneOverlay = 0x80003488;
setCutsceneSelection = 0x80003450; // rom:0x4050
setCutsceneParameters = 0x8000346C; // rom:0x406C
initCutsceneRenderer = 0x80003508; // rom:0x4108
gLinearArenaBuffer = 0x800A3584;
initLinearArenaRegions = 0x8006F668;
gRegionAllocEnd = 0x800A3558;
gRegionAllocPtr = 0x800A8A84;
gLinearArenaRegions = 0x800A3580;
linearAllocSelectRegion = 0x8006F6AC;
advanceLinearAlloc = 0x8006F644;
gArenaBasePtr = 0x800A3574;
resetLinearAllocator = 0x8006F5EC;
gLinearAllocEnd = 0x800A357C;
gLinearAllocPtr = 0x800A3578;
linearAlloc = 0x8006F610;

initDebugCameraController = 0x8002ED90;
debugEnqueueCallback = 0x8006FF90;
updateDebugCameraYState = 0x8002EDEC;
D_80090520_91120 = 0x80090520; // type:u32

// wrong but hopefully it doesn't matter which overlay its mapped to (yet)
func_800BB2B0 = 0x800BB2B0; // type:func rom:0xAB160

func_800B3B40 = 0x800B3B40; // type:func rom:0x1E0BF0
func_800B02E0 = 0x800B02E0; // type:func rom:0x1DC480
func_800BBED8 = 0x800BBED8; // type:func rom:0xAE298
func_800BBB90 = 0x800BBB90; // type:func rom:0xADF50
func_800BBA50 = 0x800BBA50; // type:func rom:0xAD4D0
func_800BBB34 = 0x800BBB34; // type:func rom:0xB4AC4
func_800B34F0 = 0x800B34F0; // type:func rom:0x1E05A0
func_800B305C = 0x800B305C; // type:func rom:0x1E010C
func_800B2F2C = 0x800B2F2C; // type:func rom:0x1DFFDC
func_800B016C = 0x800B016C; // type:func rom:0x1DC30C
func_800B46E0 = 0x800B46E0; // type:func rom:0x1E1790
func_800B9AE0 = 0x800B9AE0; // type:func rom:0xA9990
func_800BC9BC = 0x800BC9BC; // type:func rom:0xAED7C
func_800BBA98 = 0x800BBA98; // type:func rom:0xB7AF0
func_800BB504 = 0x800BB504; // type:func rom:0xACF84
func_800B0930 = 0x800B0930; // type:func rom:0x1DCAD0
func_800B3360 = 0x800B3360; // type:func rom:0x1E0410
func_800B9020 = 0x800B9020; // type:func rom:0x1E60D0
func_800B3570 = 0x800B3570; // type:func rom:0x1DFAA0
func_800BC0FC = 0x800BC0FC; // type:func rom:0xAEFA0
func_800B99E0 = 0x800B99E0; // type:func rom:0xA9890
func_800B2AA0 = 0x800B2AA0; // type:func rom:0x1DF850
func_800B2D04 = 0x800B2D04; // type:func rom:0x1DFDB4
func_800B0760 = 0x800B0760; // type:func rom:0x1DC900
func_800B2C78 = 0x800B2C78; // type:func rom:0x1DFD28
func_800B36C0 = 0x800B36C0; // type:func rom:0x1E0770

Overlays = 0x80090534; // type:u32 size:0x240

pushStartButtonText = 0x8009E7AC;

gControllerPackFreeBlockCount = 0x800AB24C;
gControllerPackFileCount = 0x800A8A88;
controllerPackReadStatus = 0x8003AB84;
controllerPackDeleteFile = 0x8003A9EC;
controllerPackDeleteFileFromHeader = 0x8003AAD4;
controllerPacks = 0x800A18C8;
initControllerPack = 0x8003A1EC;
initPiManager = 0x8003B5A0;
piManagerThreadStack = 0x800A20B0;

gPiDmaMsgQueue = 0x800A2130;
gPiDmaMsgBuf = 0x800A2148;
dmaLoadAndInvalidate = 0x8003BC60;

D_800A1C20_A2820 = 0x800A1C20; // type:u32 size:0x78

TrickTriggerCheck = 0x80019AC8;
TrickTriggerInit = 0x80019A80;
ClocktowerTriggerInit = 0x80019970;
ClocktowerTriggerCheck = 0x800199B8;
WallNewspaperTriggerInit = 0x80019420;
WallNewspaperTriggerCheck = 0x80019468;
createXRotationMatrix = 0x8006A5CC;
getCurrentAllocation = 0x800698BC;
PhoneTriggerInit = 0x80019320;
PhoneTriggerCheck = 0x80019368;
createZRotationMatrix = 0x8006A6B0;
distance_2d = 0x8006C590;
createYRotationMatrix = 0x8006A640;
approximateSin = 0x8006A540;
approximateCos = 0x8006A588;
approximate_sqrt = 0x8006C3F0;
rotateVectorY = 0x8006BC6C;
func_8006BDBC_6C9BC = 0x8006BDBC;
func_8006BE4C_6CA4C = 0x8006BE4C;

addViConfig = 0x800705D0;
sendMessageToEventQueue2 = 0x80070990;
sendMessageToThreadSyncQueue = 0x80070B9C;
removeViConfig = 0x80070650;

thread_function_1 = 0x80070448; 
thread_function_2 = 0x800706B8; 
thread_function_3 = 0x8007091C; 
thread_function_4 = 0x800709B8;

thread_a = 0x800A3900; // size:0x1B0
thread_b = 0x800A3F60; // size:0x1B0
thread_c = 0x800A35D0; // size:0x1B0
thread_d = 0x800A3C30; // size:0x1B0

thread_a_stack = 0x800A3780;
thread_b_stack = 0x800A3AB0;
thread_c_stack = 0x800A3DE0;
thread_d_stack = 0x800A4110;

viEventQueue = 0x800A4290;
eventQueue1 = 0x800A42B8;
eventQueue2 = 0x800A42F0;
threadSyncQueue = 0x800A4328;
taskCompletionQueue = 0x800A43C0;
eventQueue3 = 0x800A43E8;
frameBufferQueue = 0x800A4410;
eventQueue4 = 0x800A4438;

vertical_retrace_message = 0x8009AFF0;
sp_task_done_message = 0x8009AFFC;
dp_interrupt_message = 0x8009B008;
prenmi_interrupt_message = 0x8009B014;

currentViConfig = 0x800A4454;
frameCounter = 0x800A4458;
frameDelay = 0x800A445A;

initialize_video_and_threads = 0x800701B0;

mainMessageQueue = 0x800AB1B0;
mainMessageQueueBuffer = 0x800A32E0;

framebuffer_message = 0x800A4428;
vi_message = 0x800A42A8;
event_queue_1_message = 0x800A42D0;
event_queue_2_message = 0x800A4308;
thread_sync_message = 0x800A4340;
task_completion_message = 0x800A43D8;
event_queue_3_message = 0x800A4400;
